0,Effectiveness of BCG,*,*,BCG is the only vaccine currently available for the control of TB. Document evidence has established that it provides good protection in children against disseminated TB and TB meningitis.,effectiveness.aiml
0,Effectiveness of BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness of TB,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness of TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness of Tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness of Tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,tb Effectiveness,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,tb * Effectiveness,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,tuberculosis Effectiveness,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,tuberculosis * Effectiveness *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,BCG Effectiveness,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,BCG * Effectiveness *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * TB,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * Tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness * Tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness tb,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness tb *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * tb,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * tb *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* Effectiveness * tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness * TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness TB,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness TB *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness TB,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * TB,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness * tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about Effectiveness tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,* about * Effectiveness * tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about * Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about * Effectiveness * tb *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about * Effectiveness * tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness * BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness * tb *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness * tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness BCG *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness tb *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness tuberculosis *,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness BCG,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness tb,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,about Effectiveness tuberculosis,*,*,<srai>Effectiveness of BCG  </srai>,effectiveness.aiml
0,Effectiveness of OPV,*,*,OPVs are safe and effective and offer long lasting protection against the serotypes which they target. OPV stimulates good mucosal immunity#Comma which is why it is so effective at interrupting transmission of the virus.,effectiveness.aiml
0,Effectiveness of OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness of Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness of Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness of Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,OPV Effectiveness,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,OPV * Effectiveness,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Oral poliovirus vaccine Effectiveness,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Polio Effectiveness,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Polio * Effectiveness,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness * OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness * OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness * Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness * Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,Effectiveness * Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness * OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness * OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness * Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness * Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* Effectiveness * Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness * Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * Polio,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * OPV *,*,*,<srai>Effectiveness of OPV </srai>,effectiveness.aiml
0,* about Effectiveness * OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * OPV,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * Oral poliovirus vaccine *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness * Oral poliovirus vaccine *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness Oral poliovirus vaccine *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about Effectiveness Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness Oral poliovirus vaccine *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,* about * Effectiveness * Oral poliovirus vaccine,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,about * Effectiveness * OPV *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
0,about * Effectiveness * Polio *,*,*,<srai>Effectiveness of OPV  </srai>,effectiveness.aiml
