0,Precautions of BCG ,*,*,Should not be used by the patients who are immunocompromised like HIV/AIDS patients or those whose are likely to become immunocompromised like candidates of organ transplantation.,precautions.aiml
0,Precautions of BCG *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions of Tb,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions of Tb *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions of Tuberculosis,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions of Tuberculosis *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,BCG Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,BCG * Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Tb Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Tb * Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Tuberculosis Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Tuberculosis * Precautions,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * BCG,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * BCG *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * Tb,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * Tb *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * Tuberculosis,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions * Tuberculosis *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions BCG,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions BCG *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions Tb,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions Tb *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions Tuberculosis,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions Tuberculosis *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * BCG,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * BCG *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * Tb,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * Tb *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * Tuberculosis,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,* Precautions * Tuberculosis *,*,*,<srai>Precautions of BCG</srai>,precautions.aiml
0,Precautions of OPV,*,*,OPV is contraindicated in children suffering from congenital immunodeficiency conditions.#Newline Children with AIDS#Comma leukemia#Comma or lymphoma.,precautions.aiml
0,Precautions of polio,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Precautions of Oral poliovirus vaccine,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,OPV Precautions,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Polio Precautions,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Oral poliovirus vaccine Precautions,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Precautions * OPV,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Precautions * polio,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,Precautions * Oral poliovirus vaccine,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions OPV,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions polio,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions Oral poliovirus vaccine,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions * OPV,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions * polio,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
0,* Precautions * Oral poliovirus vaccine,*,*,<srai>Precautions of OPV</srai>,precautions.aiml
